,縣市,行政區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數,已完成投票所投票率(%),有效同意票數對投票權人數(%)
41,桃園市,桃園區,"76,543","77,356","153,899","1,361","155,260","375,012",41.40%,20.41%
42,桃園市,中壢區,"80,175","62,861","143,036","1,232","144,268","347,023",41.57%,23.10%
43,桃園市,大溪區,"14,303","16,747","31,050",365,"31,415","79,690",39.42%,17.95%
44,桃園市,楊梅區,"30,264","23,653","53,917",471,"54,388","144,349",37.68%,20.97%
45,桃園市,蘆竹區,"23,843","28,755","52,598",455,"53,053","133,965",39.60%,17.80%
46,桃園市,大園區,"11,871","16,009","27,880",263,"28,143","77,353",36.38%,15.35%
47,桃園市,龜山區,"26,647","27,401","54,048",512,"54,560","138,592",39.37%,19.23%
48,桃園市,八德區,"35,044","32,589","67,633",693,"68,326","172,627",39.58%,20.30%
49,桃園市,龍潭區,"24,057","17,156","41,213",358,"41,571","103,835",40.04%,23.17%
50,桃園市,平鎮區,"41,642","34,537","76,179",734,"76,913","187,597",41%,22.20%
51,桃園市,新屋區,"7,500","8,581","16,081",149,"16,230","42,036",38.61%,17.84%
52,桃園市,觀音區,"8,579","12,532","21,111",206,"21,317","57,793",36.89%,14.84%
53,桃園市,復興區,"1,846",872,"2,718",36,"2,754","10,036",27.44%,18.39%
54,臺中市,中區,"2,765","3,264","6,029",52,"6,081","14,195",42.84%,19.48%
55,臺中市,東區,"13,433","15,382","28,815",292,"29,107","64,617",45.05%,20.79%
56,臺中市,南區,"23,033","23,694","46,727",411,"47,138","105,752",44.57%,21.78%
57,臺中市,西區,"20,880","22,256","43,136",362,"43,498","94,273",46.14%,22.15%
58,臺中市,北區,"27,969","26,435","54,404",468,"54,872","124,160",44.19%,22.53%
59,臺中市,西屯區,"41,866","38,908","80,774",769,"81,543","188,793",43.19%,22.18%
60,臺中市,南屯區,"30,899","31,089","61,988",581,"62,569","142,512",43.90%,21.68%
61,臺中市,北屯區,"52,864","48,707","101,571",858,"102,429","238,830",42.89%,22.13%
62,臺中市,豐原區,"26,452","32,362","58,814",530,"59,344","136,820",43.37%,19.33%
63,臺中市,東勢區,"9,349","7,520","16,869",226,"17,095","42,357",40.36%,22.07%
64,臺中市,大甲區,"10,815","12,519","23,334",257,"23,591","62,481",37.76%,17.31%
65,臺中市,清水區,"12,665","15,811","28,476",299,"28,775","73,629",39.08%,17.20%
66,臺中市,沙鹿區,"15,850","17,086","32,936",304,"33,240","76,561",43.42%,20.70%
67,臺中市,梧棲區,"8,546","10,065","18,611",202,"18,813","48,591",38.72%,17.59%
68,臺中市,后里區,"8,430","8,967","17,397",212,"17,609","45,052",39.09%,18.71%
69,臺中市,神岡區,"8,840","12,734","21,574",236,"21,810","54,903",39.72%,16.10%
70,臺中市,潭子區,"17,813","19,831","37,644",331,"37,975","91,035",41.71%,19.57%
71,臺中市,大雅區,"14,963","15,375","30,338",296,"30,634","78,438",39.06%,19.08%
72,臺中市,新社區,"3,981","4,065","8,046",132,"8,178","20,710",39.49%,19.22%
73,臺中市,石岡區,"2,744","2,479","5,223",65,"5,288","12,679",41.71%,21.64%
74,臺中市,外埔區,"5,051","4,720","9,771",109,"9,880","27,041",36.54%,18.68%
75,臺中市,大安區,"2,504","3,159","5,663",74,"5,737","16,320",35.15%,15.34%
76,臺中市,烏日區,"13,465","15,487","28,952",262,"29,214","63,587",45.94%,21.18%
77,臺中市,大肚區,"9,826","10,669","20,495",193,"20,688","47,755",43.32%,20.58%
78,臺中市,龍井區,"12,761","13,779","26,540",241,"26,781","64,759",41.35%,19.71%
79,臺中市,霧峰區,"11,686","12,969","24,655",197,"24,852","55,248",44.98%,21.15%
80,臺中市,太平區,"30,155","32,398","62,553",661,"63,214","162,482",38.91%,18.56%
81,臺中市,大里區,"32,764","38,130","70,894",656,"71,550","174,651",40.97%,18.76%
82,臺中市,和平區,"2,054",926,"2,980",47,"3,027","9,436",32.08%,21.77%
83,臺南市,新營區,"10,290","14,857","25,147",220,"25,367","63,992",39.64%,16.08%
84,臺南市,鹽水區,"2,569","5,772","8,341",92,"8,433","21,950",38.42%,11.70%
85,臺南市,白河區,"2,783","6,359","9,142",117,"9,259","24,122",38.38%,11.54%
86,臺南市,柳營區,"2,321","4,836","7,157",75,"7,232","18,522",39.05%,12.53%
87,臺南市,後壁區,"2,446","5,597","8,043",111,"8,154","20,265",40.24%,12.07%
88,臺南市,東山區,"1,935","3,815","5,750",67,"5,817","17,960",32.39%,10.77%
89,臺南市,麻豆區,"4,191","12,224","16,415",170,"16,585","37,508",44.22%,11.17%
90,臺南市,下營區,"2,456","5,382","7,838",82,"7,920","20,418",38.79%,12.03%
91,臺南市,六甲區,"2,150","4,865","7,015",85,"7,100","18,759",37.85%,11.46%
92,臺南市,官田區,"2,148","5,478","7,626",101,"7,727","18,603",41.54%,11.55%
93,臺南市,大內區,940,"2,245","3,185",43,"3,228","8,312",38.84%,11.31%
94,臺南市,佳里區,"6,152","13,569","19,721",151,"19,872","49,901",39.82%,12.33%
95,臺南市,學甲區,"2,423","6,220","8,643",88,"8,731","22,220",39.29%,10.90%
96,臺南市,西港區,"2,152","5,932","8,084",93,"8,177","21,470",38.09%,10.02%
97,臺南市,七股區,"1,834","5,226","7,060",83,"7,143","19,595",36.45%,9.36%
98,臺南市,將軍區,"1,533","4,681","6,214",76,"6,290","17,313",36.33%,8.85%
99,臺南市,北門區,990,"2,039","3,029",37,"3,066","9,549",32.11%,10.37%
100,臺南市,新化區,"5,390","9,306","14,696",171,"14,867","37,315",39.84%,14.44%
101,臺南市,善化區,"5,553","11,138","16,691",163,"16,854","41,406",40.70%,13.41%
102,臺南市,新市區,"3,973","8,235","12,208",99,"12,307","31,369",39.23%,12.67%
103,臺南市,安定區,"3,166","7,489","10,655",115,"10,770","26,163",41.17%,12.10%
104,臺南市,山上區,810,"1,501","2,311",37,"2,348","6,378",36.81%,12.70%
105,臺南市,玉井區,"2,023","2,331","4,354",66,"4,420","12,025",36.76%,16.82%
106,臺南市,楠西區,"1,323","1,306","2,629",36,"2,665","8,230",32.38%,16.08%
107,臺南市,南化區,"1,047","1,253","2,300",23,"2,323","7,508",30.94%,13.95%
108,臺南市,左鎮區,529,971,"1,500",22,"1,522","4,192",36.31%,12.62%
109,臺南市,仁德區,"10,172","17,261","27,433",283,"27,716","65,371",42.40%,15.56%
110,臺南市,歸仁區,"7,724","16,093","23,817",214,"24,031","57,425",41.85%,13.45%
111,臺南市,關廟區,"3,841","8,378","12,219",133,"12,352","29,940",41.26%,12.83%
112,臺南市,龍崎區,491,813,"1,304",18,"1,322","3,545",37.29%,13.85%
113,臺南市,永康區,"30,950","47,957","78,907",650,"79,557","196,894",40.41%,15.72%
114,臺南市,東區,"29,795","38,062","67,857",518,"68,375","151,996",44.98%,19.60%
115,臺南市,南區,"16,752","30,694","47,446",386,"47,832","108,304",44.16%,15.47%
116,臺南市,北區,"19,691","28,373","48,064",383,"48,447","109,685",44.17%,17.95%
117,臺南市,安南區,"20,126","43,472","63,598",518,"64,116","163,001",39.33%,12.35%
118,臺南市,安平區,"9,143","13,880","23,023",152,"23,175","56,716",40.86%,16.12%
119,臺南市,中西區,"10,663","18,232","28,895",213,"29,108","64,466",45.15%,16.54%
120,高雄市,鹽埕區,"3,545","6,373","9,918",80,"9,998","20,951",47.72%,16.92%
121,高雄市,鼓山區,"21,900","28,817","50,717",336,"51,053","116,097",43.97%,18.86%
122,高雄市,左營區,"33,481","36,043","69,524",533,"70,057","164,087",42.70%,20.40%
123,高雄市,楠梓區,"27,025","37,554","64,579",461,"65,040","156,746",41.49%,17.24%
124,高雄市,三民區,"47,555","77,099","124,654",842,"125,496","285,944",43.89%,16.63%
125,高雄市,新興區,"8,229","11,872","20,101",130,"20,231","43,307",46.72%,19%
126,高雄市,前金區,"4,553","6,554","11,107",75,"11,182","23,787",47.01%,19.14%
127,高雄市,苓雅區,"27,019","37,787","64,806",464,"65,270","143,752",45.40%,18.80%
128,高雄市,前鎮區,"26,987","43,134","70,121",531,"70,652","159,582",44.27%,16.91%
129,高雄市,旗津區,"2,722","6,486","9,208",75,"9,283","24,346",38.13%,11.18%
130,高雄市,小港區,"19,155","33,727","52,882",390,"53,272","132,828",40.11%,14.42%
131,高雄市,鳳山區,"53,682","73,916","127,598",932,"128,530","302,069",42.55%,17.77%
132,高雄市,林園區,"7,153","15,803","22,956",257,"23,213","59,161",39.24%,12.09%
133,高雄市,大寮區,"14,197","24,908","39,105",381,"39,486","97,638",40.44%,14.54%
134,高雄市,大樹區,"4,901","10,063","14,964",146,"15,110","36,462",41.44%,13.44%
135,高雄市,大社區,"4,083","8,528","12,611",130,"12,741","30,109",42.32%,13.56%
136,高雄市,仁武區,"11,540","20,633","32,173",235,"32,408","78,723",41.17%,14.66%
137,高雄市,鳥松區,"6,839","11,154","17,993",122,"18,115","39,800",45.52%,17.18%
138,高雄市,岡山區,"14,532","20,049","34,581",303,"34,884","81,201",42.96%,17.90%
139,高雄市,橋頭區,"5,034","10,815","15,849",135,"15,984","34,350",46.53%,14.66%
140,高雄市,燕巢區,"3,598","6,735","10,333",117,"10,450","25,855",40.42%,13.92%
141,高雄市,田寮區,695,"1,620","2,315",42,"2,357","6,357",37.08%,10.93%
142,高雄市,阿蓮區,"2,933","6,434","9,367",92,"9,459","24,309",38.91%,12.07%
143,高雄市,路竹區,"6,232","10,888","17,120",180,"17,300","43,320",39.94%,14.39%
144,高雄市,湖內區,"3,315","6,706","10,021",86,"10,107","25,813",39.15%,12.84%
145,高雄市,茄萣區,"3,101","6,642","9,743",87,"9,830","26,119",37.64%,11.87%
146,高雄市,永安區,"1,637","2,962","4,599",37,"4,636","11,982",38.69%,13.66%
147,高雄市,彌陀區,"2,545","4,015","6,560",84,"6,644","16,271",40.83%,15.64%
148,高雄市,梓官區,"3,996","8,980","12,976",114,"13,090","30,908",42.35%,12.93%
149,高雄市,旗山區,"4,320","7,411","11,731",144,"11,875","31,152",38.12%,13.87%
150,高雄市,美濃區,"6,006","6,608","12,614",150,"12,764","34,303",37.21%,17.51%
151,高雄市,六龜區,"1,244","1,975","3,219",53,"3,272","10,933",29.93%,11.38%
152,高雄市,甲仙區,835,848,"1,683",27,"1,710","5,257",32.53%,15.88%
153,高雄市,杉林區,"1,280","1,762","3,042",48,"3,090","10,258",30.12%,12.48%
154,高雄市,內門區,"1,509","2,425","3,934",69,"4,003","12,595",31.78%,11.98%
155,高雄市,茂林區,379,124,503,10,513,"1,559",32.91%,24.31%
156,高雄市,桃源區,532,191,723,13,736,"3,415",21.55%,15.58%
157,高雄市,那瑪夏區,503,185,688,6,694,"2,427",28.59%,20.73%
158,竹北市,竹東鎮,"20,075","9,870","29,945",290,"30,235","80,187",37.71%,25.04%
159,竹北市,新埔鎮,"7,035","4,827","11,862",125,"11,987","29,144",41.13%,24.14%
160,竹北市,關西鎮,"5,792","3,430","9,222",139,"9,361","24,047",38.93%,24.09%
161,竹北市,湖口鄉,"15,290","8,216","23,506",235,"23,741","65,720",36.12%,23.27%
162,竹北市,新豐鄉,"10,205","6,675","16,880",182,"17,062","46,779",36.47%,21.82%
163,竹北市,芎林鄉,"4,649","2,447","7,096",74,"7,170","17,504",40.96%,26.56%
164,竹北市,橫山鄉,"2,987","1,325","4,312",74,"4,386","11,007",39.85%,27.14%
165,竹北市,北埔鄉,"1,979",960,"2,939",29,"2,968","7,870",37.71%,25.15%
166,竹北市,寶山鄉,"3,237","1,902","5,139",44,"5,183","13,015",39.82%,24.87%
167,竹北市,峨眉鄉,"1,241",705,"1,946",22,"1,968","4,838",40.68%,25.65%
168,竹北市,尖石鄉,"1,311",394,"1,705",24,"1,729","7,360",23.49%,17.81%
169,竹北市,五峰鄉,776,229,"1,005",14,"1,019","3,736",27.28%,20.77%
170,苗栗市,苑裡鎮,"5,868","7,778","13,646",120,"13,766","38,502",35.75%,15.24%
171,苗栗市,通霄鎮,"4,480","5,240","9,720",116,"9,836","28,819",34.13%,15.55%
172,苗栗市,竹南鎮,"14,510","11,832","26,342",242,"26,584","70,266",37.83%,20.65%
173,頭份市,後龍鎮,"5,349","4,841","10,190",120,"10,310","30,244",34.09%,17.69%
174,頭份市,卓蘭鎮,"2,679","2,620","5,299",57,"5,356","14,189",37.75%,18.88%
175,頭份市,大湖鄉,"2,799","1,309","4,108",52,"4,160","12,068",34.47%,23.19%
176,頭份市,公館鄉,"7,051","3,552","10,603",121,"10,724","27,661",38.77%,25.49%
177,頭份市,銅鑼鄉,"3,965","1,669","5,634",49,"5,683","14,892",38.16%,26.63%
178,頭份市,南庄鄉,"2,076",774,"2,850",38,"2,888","8,353",34.57%,24.85%
179,頭份市,頭屋鄉,"2,544","1,132","3,676",33,"3,709","9,023",41.11%,28.19%
180,頭份市,三義鄉,"3,490","1,803","5,293",59,"5,352","13,373",40.02%,26.10%
181,頭份市,西湖鄉,"1,513",594,"2,107",28,"2,135","6,133",34.81%,24.67%
182,頭份市,造橋鄉,"2,518","1,392","3,910",34,"3,944","10,732",36.75%,23.46%
183,頭份市,三灣鄉,"1,466",669,"2,135",30,"2,165","5,579",38.81%,26.28%
184,頭份市,獅潭鄉,"1,026",388,"1,414",25,"1,439","3,782",38.05%,27.13%
185,頭份市,泰安鄉,"1,250",265,"1,515",26,"1,541","4,995",30.85%,25.03%
186,彰化市,鹿港鎮,"11,089","14,841","25,930",278,"26,208","70,613",37.11%,15.70%
187,彰化市,和美鎮,"12,969","14,378","27,347",289,"27,636","75,185",36.76%,17.25%
188,彰化市,線西鄉,"2,631","2,213","4,844",51,"4,895","14,031",34.89%,18.75%
189,彰化市,伸港鄉,"5,042","5,220","10,262",93,"10,355","31,273",33.11%,16.12%
190,彰化市,福興鄉,"5,771","7,411","13,182",140,"13,322","39,495",33.73%,14.61%
191,彰化市,秀水鄉,"5,756","6,715","12,471",117,"12,588","32,451",38.79%,17.74%
192,彰化市,花壇鄉,"7,265","7,225","14,490",170,"14,660","38,651",37.93%,18.80%
193,彰化市,芬園鄉,"3,238","3,977","7,215",97,"7,312","20,114",36.35%,16.10%
194,員林市,溪湖鎮,"7,686","8,021","15,707",150,"15,857","44,726",35.45%,17.18%
195,員林市,田中鎮,"6,197","6,726","12,923",145,"13,068","34,682",37.68%,17.87%
196,員林市,大村鄉,"5,558","6,254","11,812",123,"11,935","33,111",36.05%,16.79%
197,員林市,埔鹽鄉,"5,102","4,345","9,447",125,"9,572","27,733",34.51%,18.40%
198,員林市,埔心鄉,"4,713","6,142","10,855",115,"10,970","29,651",37%,15.89%
199,員林市,永靖鄉,"5,168","6,215","11,383",136,"11,519","30,808",37.39%,16.77%
200,員林市,社頭鄉,"5,680","7,349","13,029",147,"13,176","35,988",36.61%,15.78%
201,員林市,二水鄉,"2,302","2,738","5,040",69,"5,109","12,827",39.83%,17.95%
202,員林市,北斗鎮,"4,695","5,336","10,031",91,"10,122","27,801",36.41%,16.89%
203,員林市,二林鎮,"6,965","6,364","13,329",226,"13,555","42,339",32.02%,16.45%
204,員林市,田尾鄉,"3,826","4,544","8,370",115,"8,485","22,884",37.08%,16.72%
205,員林市,埤頭鄉,"3,840","4,551","8,391",128,"8,519","25,354",33.60%,15.15%
206,員林市,芳苑鄉,"3,503","4,766","8,269",129,"8,398","28,593",29.37%,12.25%
207,員林市,大城鄉,"2,076","1,736","3,812",75,"3,887","14,194",27.38%,14.63%
208,員林市,竹塘鄉,"1,699","2,330","4,029",49,"4,078","12,543",32.51%,13.55%
209,員林市,溪州鄉,"3,226","5,062","8,288",122,"8,410","25,072",33.54%,12.87%
210,南投市,埔里鎮,"13,621","11,013","24,634",281,"24,915","67,679",36.81%,20.13%
211,南投市,草屯鎮,"17,310","16,542","33,852",299,"34,151","83,201",41.05%,20.81%
212,南投市,竹山鎮,"8,039","8,447","16,486",203,"16,689","46,058",36.23%,17.45%
213,南投市,集集鎮,"1,782","1,606","3,388",50,"3,438","9,241",37.20%,19.28%
214,南投市,名間鄉,"5,282","6,953","12,235",173,"12,408","32,758",37.88%,16.12%
215,南投市,鹿谷鄉,"2,836","2,475","5,311",74,"5,385","15,417",34.93%,18.40%
216,南投市,中寮鄉,"2,069","2,202","4,271",67,"4,338","12,820",33.84%,16.14%
217,南投市,魚池鄉,"2,276","2,202","4,478",46,"4,524","13,636",33.18%,16.69%
218,南投市,國姓鄉,"2,792","2,188","4,980",86,"5,066","15,914",31.83%,17.54%
219,南投市,水里鄉,"2,739","2,340","5,079",49,"5,128","14,915",34.38%,18.36%
220,南投市,信義鄉,"2,150","1,142","3,292",49,"3,341","13,002",25.70%,16.54%
221,南投市,仁愛鄉,"2,557",598,"3,155",33,"3,188","12,497",25.51%,20.46%
222,斗六市,斗南鎮,"6,372","8,169","14,541",162,"14,703","37,622",39.08%,16.94%
223,斗六市,虎尾鎮,"10,119","11,232","21,351",192,"21,543","58,416",36.88%,17.32%
224,斗六市,西螺鎮,"4,746","8,885","13,631",149,"13,780","37,855",36.40%,12.54%
225,斗六市,土庫鎮,"3,265","4,959","8,224",97,"8,321","24,096",34.53%,13.55%
226,斗六市,北港鎮,"4,541","7,995","12,536",143,"12,679","33,096",38.31%,13.72%
227,斗六市,古坑鄉,"3,992","5,527","9,519",126,"9,645","27,042",35.67%,14.76%
228,斗六市,大埤鄉,"2,183","3,630","5,813",82,"5,895","16,313",36.14%,13.38%
229,斗六市,莿桐鄉,"3,336","5,949","9,285",116,"9,401","24,348",38.61%,13.70%
230,斗六市,林內鄉,"2,264","3,024","5,288",82,"5,370","15,106",35.55%,14.99%
231,斗六市,二崙鄉,"2,491","5,401","7,892",104,"7,996","22,786",35.09%,10.93%
232,斗六市,崙背鄉,"2,647","4,158","6,805",96,"6,901","20,647",33.42%,12.82%
233,斗六市,麥寮鄉,"4,700","5,090","9,790",131,"9,921","39,270",25.26%,11.97%
234,斗六市,東勢鄉,"1,748","2,263","4,011",56,"4,067","12,612",32.25%,13.86%
235,斗六市,褒忠鄉,"1,581","2,376","3,957",53,"4,010","10,933",36.68%,14.46%
236,斗六市,臺西鄉,"2,757","2,734","5,491",102,"5,593","20,367",27.46%,13.54%
237,斗六市,元長鄉,"2,437","4,257","6,694",85,"6,779","21,835",31.05%,11.16%
238,斗六市,四湖鄉,"2,278","3,194","5,472",78,"5,550","20,121",27.58%,11.32%
239,斗六市,口湖鄉,"2,236","5,179","7,415",138,"7,553","23,413",32.26%,9.55%
240,斗六市,水林鄉,"2,055","5,038","7,093",120,"7,213","21,442",33.64%,9.58%
241,朴子市,布袋鎮,"3,150","5,188","8,338",122,"8,460","23,144",36.55%,13.61%
242,朴子市,大林鎮,"4,249","6,337","10,586",120,"10,706","26,546",40.33%,16.01%
243,朴子市,民雄鄉,"9,243","14,811","24,054",250,"24,304","61,483",39.53%,15.03%
244,朴子市,溪口鄉,"1,403","3,382","4,785",67,"4,852","12,575",38.58%,11.16%
245,朴子市,新港鄉,"3,236","7,610","10,846",142,"10,988","27,120",40.52%,11.93%
246,朴子市,六腳鄉,"2,227","5,135","7,362",97,"7,459","20,088",37.13%,11.09%
247,朴子市,東石鄉,"2,626","4,615","7,241",127,"7,368","21,235",34.70%,12.37%
248,朴子市,義竹鄉,"2,203","3,989","6,192",116,"6,308","15,973",39.49%,13.79%
249,朴子市,鹿草鄉,"1,617","3,415","5,032",71,"5,103","13,469",37.89%,12.01%
250,朴子市,水上鄉,"6,688","10,636","17,324",184,"17,508","43,700",40.06%,15.30%
251,朴子市,中埔鄉,"5,297","8,675","13,972",159,"14,131","38,789",36.43%,13.66%
252,朴子市,竹崎鄉,"4,128","6,716","10,844",129,"10,973","30,617",35.84%,13.48%
253,朴子市,梅山鄉,"2,319","3,301","5,620",80,"5,700","16,554",34.43%,14.01%
254,朴子市,番路鄉,"1,479","1,874","3,353",32,"3,385","9,931",34.09%,14.89%
255,朴子市,大埔鄉,425,573,998,16,"1,014","4,008",25.30%,10.60%
256,朴子市,阿里山鄉,968,478,"1,446",20,"1,466","4,621",31.72%,20.95%
257,屏東市,潮州鎮,"7,380","11,317","18,697",163,"18,860","46,629",40.45%,15.83%
258,屏東市,東港鎮,"4,962","10,354","15,316",135,"15,451","39,127",39.49%,12.68%
259,屏東市,恆春鎮,"3,396","3,993","7,389",90,"7,479","25,502",29.33%,13.32%
260,屏東市,萬丹鄉,"5,922","12,105","18,027",192,"18,219","43,230",42.14%,13.70%
261,屏東市,長治鄉,"4,220","6,740","10,960",101,"11,061","26,079",42.41%,16.18%
262,屏東市,麟洛鄉,"1,580","3,098","4,678",40,"4,718","9,689",48.69%,16.31%
263,屏東市,九如鄉,"2,281","5,963","8,244",90,"8,334","19,063",43.72%,11.97%
264,屏東市,里港鄉,"2,775","6,398","9,173",106,"9,279","21,985",42.21%,12.62%
265,屏東市,鹽埔鄉,"3,028","4,653","7,681",111,"7,792","21,921",35.55%,13.81%
266,屏東市,高樹鄉,"2,183","6,325","8,508",125,"8,633","21,162",40.79%,10.32%
267,屏東市,萬巒鄉,"2,174","5,032","7,206",86,"7,292","17,504",41.66%,12.42%
268,屏東市,內埔鄉,"6,796","12,312","19,108",194,"19,302","46,892",41.16%,14.49%
269,屏東市,竹田鄉,"2,276","4,454","6,730",69,"6,799","14,893",45.65%,15.28%
270,屏東市,新埤鄉,"1,300","2,067","3,367",54,"3,421","8,649",39.55%,15.03%
271,屏東市,枋寮鄉,"2,905","5,047","7,952",89,"8,041","20,786",38.68%,13.98%
272,屏東市,新園鄉,"3,219","8,397","11,616",150,"11,766","29,974",39.25%,10.74%
273,屏東市,崁頂鄉,"1,504","3,184","4,688",51,"4,739","11,939",39.69%,12.60%
274,屏東市,林邊鄉,"1,979","4,301","6,280",80,"6,360","15,160",41.95%,13.05%
275,屏東市,南州鄉,"1,287","2,596","3,883",39,"3,922","9,254",42.38%,13.91%
276,屏東市,佳冬鄉,"1,995","4,423","6,418",79,"6,497","16,509",39.35%,12.08%
277,屏東市,琉球鄉,"1,153",952,"2,105",19,"2,124","10,595",20.05%,10.88%
278,屏東市,車城鄉,949,"1,416","2,365",36,"2,401","7,290",32.94%,13.02%
279,屏東市,滿州鄉,838,"1,062","1,900",24,"1,924","6,686",28.78%,12.53%
280,屏東市,枋山鄉,540,"1,043","1,583",25,"1,608","4,637",34.68%,11.65%
281,屏東市,三地門鄉,"1,461",478,"1,939",34,"1,973","6,401",30.82%,22.82%
282,屏東市,霧臺鄉,652,271,923,13,936,"2,842",32.93%,22.94%
283,屏東市,瑪家鄉,"1,512",467,"1,979",13,"1,992","5,610",35.51%,26.95%
284,屏東市,泰武鄉,"1,136",312,"1,448",19,"1,467","4,332",33.86%,26.22%
285,屏東市,來義鄉,"1,803",374,"2,177",17,"2,194","6,217",35.29%,29%
286,屏東市,春日鄉,763,247,"1,010",29,"1,039","3,975",26.14%,19.19%
287,屏東市,獅子鄉,"1,044",239,"1,283",25,"1,308","4,092",31.96%,25.51%
288,屏東市,牡丹鄉,996,257,"1,253",22,"1,275","4,134",30.84%,24.09%
289,宜蘭市,羅東鎮,"8,589","14,501","23,090",204,"23,294","56,993",40.87%,15.07%
290,宜蘭市,蘇澳鎮,"4,457","7,833","12,290",155,"12,445","33,916",36.69%,13.14%
291,宜蘭市,頭城鎮,"3,443","4,765","8,208",101,"8,309","24,942",33.31%,13.80%
292,宜蘭市,礁溪鄉,"4,134","7,245","11,379",132,"11,511","30,794",37.38%,13.42%
293,宜蘭市,壯圍鄉,"2,587","5,203","7,790",94,"7,884","21,700",36.33%,11.92%
294,宜蘭市,員山鄉,"3,517","6,815","10,332",125,"10,457","28,401",36.82%,12.38%
295,宜蘭市,冬山鄉,"5,422","12,397","17,819",193,"18,012","45,636",39.47%,11.88%
296,宜蘭市,五結鄉,"4,356","9,332","13,688",129,"13,817","35,466",38.96%,12.28%
297,宜蘭市,三星鄉,"2,368","4,772","7,140",76,"7,216","19,047",37.89%,12.43%
298,宜蘭市,大同鄉,"1,074",295,"1,369",18,"1,387","4,915",28.22%,21.85%
